"","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29"
"1",1.4210854715202e-14,100,103.986623854301,668.11065788735,165.605434933198,4027.28791009188,554.687475356612,14053.079345463,3922.86492178657,225.370072682581,1357.67323958135,3952.07109888223,365.749160468201,250.186062543447,867.460424051798,806.661782540054,453.107254387402,332.674378999767,1778.83388081435,805.870593151275,7987.61752094146,1768.51420064882,583.764786441711,487.925532501375,2616.53654739479,740.348371491431,400.000000000001,1484.56115837388,2682.95789188065
"2",1.4210854715202e-14,100,158.561557302385,725.811358108941,180.964023362338,3680.35956548533,805.410221683644,11750.4425231198,6606.08446733678,377.59395431528,2070.68293638878,2614.77507155549,353.811526107538,524.20226806129,914.564472916454,222.001347813403,311.034296824825,303.754862147145,1767.26846661987,402.717819355497,7717.89546272081,3130.06287046947,571.009129469525,486.939800478306,400.000000000001,623.552891036694,503.285680653326,1356.45324528266,2949.45582364383
"3",1.4210854715202e-14,100,158.561557302385,636.273984547148,199.331827080247,3036.02538614587,640.253498591483,16744.0955022336,6472.11177480843,169.646769535406,1945.68907723683,2816.53211556445,290.135226691384,511.15687228756,391.93002575045,522.731959599416,464.497045410511,283.681910555357,1100.78963583195,395.507368714944,5056.45577357556,2219.75069881688,616.92221807616,487.337906560886,2230.01010358979,864.784593167253,503.285680653326,856.988380515095,2559.92013564932
"4",1.4210854715202e-14,100,158.561557302385,622.341369235252,174.479866697693,3798.35237101532,866.102443788887,13515.3495962556,6058.33035300375,267.150253670891,2289.0325138173,1823.11400042802,207.688411785418,421.119745866521,927.57396505224,959.549663149704,339.699984131656,194.34982231112,1204.42834999825,200.000000000001,7631.49972254302,1925.850922431,562.731010741375,487.364520154812,1919.93159816206,674.565503458311,400.000000000001,1023.22154376754,2320.53402822097
"5",1.4210854715202e-14,100,100,753.673515038064,205.236149467737,3969.53071519147,1039.21147256799,12655.816541003,5275.53334752147,344.753757214636,1502.24255333509,3121.94797196391,360.694252060782,567.20668072931,637.940901446376,379.661543681621,344.027575550683,289.479124851854,1635.90426562743,824.420575807917,4472.36628495568,2090.06116296231,595.461853951429,487.480893364336,1519.1374917524,2307.40334030349,400.000000000001,979.34972044824,2256.41780839914
"6",0,100,164.117395013355,670.100857910871,190.145749569866,3612.44608783845,665.609894593257,18780.6505943356,6264.00670780474,343.760465512926,1458.85640543166,2626.3017002134,254.318113135241,345.075934298082,1571.0375581869,729.861209832841,417.010636924153,285.174211722224,1193.18479967511,346.345728891041,6099.03672193782,1366.37061971602,549.828785291933,487.224600236953,1643.85622119423,674.245373343484,513.975165773641,1187.05229275718,2832.16622829656
"7",1.4210854715202e-14,100,158.561557302385,1044.16350676698,196.200316141865,3356.85693871935,907.880831422705,18399.8377999375,6353.89804051559,315.190345420336,1775.83303857826,2558.41449553621,242.524128209364,340.009954913485,714.632823177822,546.157701082605,242.708240464439,282.52151335395,1665.34739542742,347.319289038265,6002.74279491198,2117.511105735,565.401256892051,486.800275705823,400.000000000001,743.027518304777,400.000000000001,1379.92747045036,2602.03368285785
"8",0,100,171.888972909608,835.114024214337,196.579361544894,184.805418457777,797.444795197594,18477.3840853541,5078.13752500223,298.993385904497,1978.84887229238,3257.9005501151,292.663777750882,509.601576671332,921.01950635652,270.691223130584,423.212832751226,520.117662991978,1446.50971830868,387.038282011977,9587.84586441595,2712.62963858553,541.362510359538,487.11600294651,2263.14759126178,1888.48547437419,400.000000000001,812.100803637334,2912.3661389403
"9",1.4210854715202e-14,100,158.561557302385,895.939393660307,189.563495592929,3630.61943355298,798.744122611211,19138.9156333113,4850.61693057279,312.916172026025,1748.72974817942,2485.54123326359,289.141595222698,437.532129878309,1328.90577959826,422.126380363736,356.489753788889,287.34299914261,1756.30060867648,864.776386846146,4283.78497110011,2319.84739620835,584.145619002358,486.924189094801,1559.17119698593,693.842204871455,540.125991638905,1022.80417696497,3519.32831087968
"10",0,100,171.888972909608,670.370750182145,197.273453689726,204.769382556464,906.595322366297,11669.1102330703,5357.52402731361,187.562496416232,1814.59712112072,1253.72680283608,305.059498112805,372.433821130208,1084.18880286142,528.096127520042,403.59060797593,221.903489535678,1355.211086172,349.118624464053,6019.53127734276,1696.74878968317,569.856796865533,487.005108018977,400.000000000001,657.457313026049,400.000000000001,1069.37663107751,2360.59115232748
"11",1.4210854715202e-14,100,100,883.007825774226,201.230996667878,180.016166609125,751.683182546761,16929.020473707,4034.46426533181,197.512093744535,1099.57660908642,3005.22338637513,291.210651114533,569.547204769435,1234.53456722339,572.049391450522,288.767456514112,290.986961272084,1157.95844657891,687.539391011533,6335.70987224612,1232.61467308116,629.155833268614,486.949307362729,2305.41450172347,652.673604643222,400.000000000001,1105.92693696104,2604.63205254925
"12",1.4210854715202e-14,100,158.561557302385,1097.89929716889,155.669170248894,3281.73094970549,413.40622980748,11670.6616973287,6739.69894883991,256.20654577993,1609.88047158395,1283.31286205088,375.583619393665,447.732837240043,953.62024550035,720.777687349034,396.841574537451,246.653014660112,1855.82313704764,1061.63175451331,4916.6506782794,1799.43220279782,300.000000000001,486.875721190064,400.000000000001,660.658257516604,503.285680653326,835.149723482869,2799.25862775923
"13",1.4210854715202e-14,100,100,683.027069657831,202.007210079854,170.041048306091,563.644719927271,13332.9643219493,4674.31974897411,436.566366587051,1512.96372274643,2143.30887201419,342.860346113993,472.644592677938,809.276476373997,673.276162104262,243.301114578582,481.502087569004,1894.010945255,858.512498635951,6447.55870099599,2177.59819130443,770.9150873774,487.082737176797,400.000000000001,718.473367614755,400.000000000001,1572.89414937178,2610.6996241048
"14",1.4210854715202e-14,100,103.986623854301,791.478546318224,173.065524169216,3721.08178638578,814.362158313413,14932.2496673672,5202.17854420403,392.792324860472,1316.31049353919,791.981036491457,240.387183915478,406.823765351374,594.210153335637,830.072686338215,187.628717624036,368.816676445239,1417.66421896346,200.000000000001,7219.51015057107,2134.25189597879,568.89703221701,483.430860704323,2409.84235132993,689.697937689906,400.000000000001,1128.22676900612,2968.51181336701
"15",1.4210854715202e-14,100,103.986623854301,958.272014966736,212.476918435481,4316.83123799374,591.50069685751,11261.1900371273,5393.90294547042,416.133314520645,317.417242240113,2167.6447184034,232.429357885751,446.544075753929,833.27523941584,985.241003086293,296.460645173921,352.06212865541,1683.62034670865,615.498385806483,6831.29480963591,1619.33425133575,579.287178104626,487.287248606312,1742.12369166471,673.072875630003,513.975165773641,1195.74214873746,2509.11342950986
"16",0,100,158.561557302385,788.493366457371,188.22308945467,4080.55949842817,446.240424164125,12018.2007603634,5141.46078377414,280.367936142205,1169.488911386,3404.5116051095,326.947322530021,427.103883246788,921.824134424961,604.853875148984,393.507392072026,270.796655453953,1028.35950185122,342.616875195852,6185.82987239925,2492.13177585637,648.532734905868,486.971890593252,1806.07737469685,625.81045001756,400.000000000001,1052.58088960216,2634.8315191433
"17",1.4210854715202e-14,100,158.561557302385,554.686855150391,184.709664400459,3028.2373420956,696.354430634549,17108.3590721806,4558.51624823426,197.505058510769,1635.55025653543,1154.57899655865,374.704972347327,743.963988266919,713.906877096208,547.783663463685,535.605501677293,321.936237288351,1377.36909714388,351.592099181204,6203.95707410327,1670.78855287493,789.577775300721,497.356893708729,1686.54345064183,692.024898173279,400.000000000001,1310.61053877757,3220.72817310382
"18",1.4210854715202e-14,100,158.561557302385,788.487697061615,189.215527143313,181.65137287603,709.896200561652,13820.8508739046,5059.3278836506,298.655530204163,1876.9918442159,1226.00286741652,179.696758899054,392.887725521806,1138.09534133531,774.612242517811,149.455450167178,427.88147922426,1163.48698851987,729.716566245094,5581.88579529188,2349.75919145143,555.318170930171,496.273935194808,400.000000000001,718.080707431044,400.000000000001,905.575765988064,2156.0847551872
"19",0,100,100,573.593312797339,173.529074375301,177.527079863243,589.510766834341,15270.874156647,5118.40174441225,444.530736530566,2375.6009341491,2045.79617722712,251.333505887324,439.358001970985,631.64776619407,688.854527872872,241.0181485875,327.811692538701,1861.67067002398,1079.32022893017,5061.93217587395,2227.38261165378,628.939106231533,500.771348186457,2501.18711426501,626.646943514723,513.975165773641,991.074981519521,2659.76941075622
"20",1.4210854715202e-14,100,103.986623854301,727.750544282948,177.042934515706,184.562443374605,971.543751236572,11946.5101221349,5330.10824001166,288.32739710062,671.969000661014,2221.41987522902,256.307987060532,635.229212165529,881.091736952182,495.433562794395,341.074427570389,329.791323699031,1180.47524687965,351.385465104323,5492.9600009041,2152.25705064344,579.662371303916,487.117561632927,300.000000000001,666.903040396651,400.000000000001,1439.25629004288,2622.54896776153
"21",1.4210854715202e-14,100,158.561557302385,591.654816363349,195.332817283356,4268.83444512939,805.413272563754,17856.4829199866,6166.58268772594,319.169093014384,1196.79717204848,2480.98640935044,414.502319820056,349.960416397595,925.05351748527,433.312843149822,174.635924320518,289.56890786931,997.592965074444,730.543909917848,5649.05885959427,2258.97271328251,1218.15869799437,487.341857146914,400.000000000001,633.65424199034,400.000000000001,1431.96217133676,2508.81052845513
"22",1.4210854715202e-14,100,103.986623854301,997.420328354208,189.47146649388,3189.81072701913,586.523953943778,14445.7860252146,4512.23766230963,369.912608691757,2068.14490748864,3864.13940918947,303.094787680101,746.132489272817,1267.69435885227,846.373837021385,306.547008698149,364.134662022672,1340.86291993326,875.288102172192,5603.75059867167,3311.6812844782,588.217500592352,486.881102722002,400.000000000001,683.560670982388,400.000000000001,992.405247369128,2818.23557006522
"23",1.4210854715202e-14,100,103.986623854301,780.532414315348,196.050068805925,4654.46904311749,507.926254588815,15180.6518856352,4692.46893340193,374.886472734769,1524.44868435623,2452.45605269468,346.972990108422,481.478120634007,1063.31049670641,924.22248805599,244.571733648743,271.764450531514,1305.99325058236,793.562882865339,6790.57061054601,1960.70358903492,609.278090667891,487.000256951379,1536.58276853645,674.384382013469,400.000000000001,1260.35981834122,2573.04673259727
"24",1.4210854715202e-14,100,158.561557302385,1132.73731242023,177.392242825373,3955.01857447722,626.273892250902,17052.033202083,5042.49687790565,375.598460188085,2018.1236898519,3315.62662730346,289.054123996713,325.447483460294,965.291803537765,456.429168522618,333.43341866125,191.030513641424,1456.68438259821,889.989199815484,5536.07224595551,1613.55687127307,591.12314401627,486.853761118137,1717.34623857127,3277.29184579574,400.000000000001,1135.06857982929,2513.18209822456
"25",1.4210854715202e-14,100,158.561557302385,683.034845912963,195.903013150559,4025.15969183389,427.68588107354,9716.55904290887,4904.11318683962,297.993606723118,2437.37284385891,2130.34671716896,316.968988411326,633.148674887051,1068.8691995527,817.633886201589,355.498158733434,342.891216788266,772.481449023927,885.119845310035,4473.45583464121,2384.48347201307,624.46383476762,486.962953640824,300.000000000001,664.997731610886,503.285680653326,909.696443103418,2885.60671613428
